SVM-light Version V5.00
0 # kernel type
-0.048764752131059442563643102630522 1:-0.50962692 2:-0.74768656 3:0.69938523 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.20609388 2:0.069500387 3:-0.51252639 4:0.44 
-0.048764752131059442563643102630522 1:-0.52899581 2:0.16849233 3:-0.5385164 4:0.47999999 
0.048764752131059442563643102630522 1:0.70948905 2:1.0003525 3:1.0317504 4:0 
0.048764752131059442563643102630522 1:0.72736013 2:1.0009352 3:1.0214165 4:0 
0.048764752131059442563643102630522 1:0.72787285 2:0.99961889 3:1.0257248 4:0 
0.048764752131059442563643102630522 1:0.6898616 2:0.9991591 3:1.0814089 4:0 
0.048764752131059442563643102630522 1:0.75712562 2:0.99961889 3:1.0383166 4:0 
-0.048764752131059442563643102630522 1:0.68652725 2:-1.4862354 3:1.1036243 4:0 
-0.048764752131059442563643102630522 1:-0.63897717 2:-0.013975183 3:0.60647345 4:0 
-0.048764752131059442563643102630522 1:0.6205036 2:-1.4254305 3:1.1137221 4:0 
-0.048764752131059442563643102630522 1:0.30382189 2:-1.5159432 3:1.2938184 4:0 
-0.048764752131059442563643102630522 1:0.65362585 2:-1.5531826 3:1.0257972 4:0 
0.048764752131059442563643102630522 1:0.3903814 2:1.0007396 3:0.74672806 4:0.12 
0.048764752131059442563643102630522 1:0.75421441 2:0.99932468 3:1.0499182 4:0 
0.048764752131059442563643102630522 1:0.82517749 2:0.99903727 3:0.99987185 4:0 
-0.048764752131059442563643102630522 1:0.63404119 2:-1.2354968 3:1.1017298 4:0 
-0.048764752131059442563643102630522 1:0.61473191 2:-1.240798 3:1.0744165 4:0 
-0.048764752131059442563643102630522 1:0.5725677 2:-1.0189703 3:1.0747977 4:0 
-0.048764752131059442563643102630522 1:0.56479216 2:-1.4814416 3:1.104967 4:0 
0.048764752131059442563643102630522 1:0.28338781 2:0.99922895 3:0.87055409 4:0.12 
0.048764752131059442563643102630522 1:0.27102798 2:0.99953312 3:0.73070085 4:0.16 
0.048764752131059442563643102630522 1:0.25507987 2:1.1621878 3:0.73868144 4:0.16 
0.048764752131059442563643102630522 1:0.23170975 2:1.0222508 3:0.78916675 4:0.16 
0.048764752131059442563643102630522 1:0.1599436 2:1 3:0.86711746 4:0.16 
-0.048764752131059442563643102630522 1:-0.092996575 2:1.5412339 3:-0.73445326 4:0 
-0.048764752131059442563643102630522 1:-1.3745977 2:0.99960589 3:-0.89799738 4:0.51999998 
-0.048764752131059442563643102630522 1:0.47905329 2:-1.0158687 3:1.1321542 4:0 
-0.048764752131059442563643102630522 1:0.54211336 2:-0.99873364 3:1.0697432 4:0 
-0.048764752131059442563643102630522 1:0.47740144 2:-1.0051811 3:1.1065254 4:0 
-0.048764752131059442563643102630522 1:0.38103512 2:-0.90703207 3:1.1403469 4:0 
0.048764752131059442563643102630522 1:0.36238414 2:1.0006797 3:0.67031932 4:0.16 
0.048764752131059442563643102630522 1:0.25265607 2:0.99954212 3:0.94530445 4:0.12 
0.048764752131059442563643102630522 1:0.28963894 2:1.0003525 3:0.74154466 4:0.16 
0.048764752131059442563643102630522 1:0.13312151 2:1.2320359 3:0.88743252 4:0.16 
-0.048764752131059442563643102630522 1:-0.67498225 2:1.6991175 3:-0.44539529 4:0 
0.048764752131059442563643102630522 1:0.91004437 2:0.87746465 3:1.1258842 4:0 
-0.048764752131059442563643102630522 1:1.2241848 2:0.31006995 3:-0.30092925 4:0 
-0.048764752131059442563643102630522 1:-1.2158138 2:0.4710179 3:-0.71176195 4:0.56 
-0.048764752131059442563643102630522 1:-0.81839585 2:0.38861838 3:-0.94536209 4:0.56 
-0.048764752131059442563643102630522 1:-0.92118561 2:0.16849233 3:-0.55074799 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.78616726 2:0.66286153 3:-0.6010673 4:0.44 
-0.048764752131059442563643102630522 1:-0.48114243 2:-0.10955932 3:0.1148384 4:0.36000001 
0.048764752131059442563643102630522 1:1.0051013 2:0.99903727 3:0.99987185 4:0 
0.048764752131059442563643102630522 1:1.0059325 2:1.0005817 3:0.99966079 4:0 
0.048764752131059442563643102630522 1:0.97369218 2:1.0005817 3:1.000109 4:0 
0.048764752131059442563643102630522 1:0.96224993 2:1.0007396 3:0.99914026 4:0 
0.048764752131059442563643102630522 1:1.0136983 2:1 3:1.0071234 4:0 
0.048764752131059442563643102630522 1:-0.26057538 2:1.1481818 3:0.63515693 4:0.36000001 
-0.048764752131059442563643102630522 1:-2.1320467 2:0.16110513 3:1.1546468 4:0 
-0.048764752131059442563643102630522 1:-2.137028 2:0.22669072 3:1.0870079 4:0 
-0.048764752131059442563643102630522 1:-2.1069863 2:0.26609406 3:1.0302753 4:0 
-0.048764752131059442563643102630522 1:-1.7049452 2:0.99902892 3:0.57369626 4:0 
0.048764752131059442563643102630522 1:1.0502535 2:1 3:1.0136822 4:0 
0.048764752131059442563643102630522 1:1.0594667 2:0.99952924 3:1.0212029 4:0 
0.048764752131059442563643102630522 1:1.0276654 2:0.9991591 3:1.0164726 4:0 
0.048764752131059442563643102630522 1:0.93205363 2:0.9835493 3:1.0084708 4:0 
0.048764752131059442563643102630522 1:0.94400924 2:0.99952924 3:1.0015577 4:0 
-0.048764752131059442563643102630522 1:1.4169509 2:-0.3661873 3:-0.16531588 4:0 
-0.048764752131059442563643102630522 1:1.3983915 2:-0.076142766 3:-0.48763859 4:0 
-0.017562223627564852584947985292274 1:-2.3443789 2:0.42150792 3:0.76656502 4:0 
0.048764752131059442563643102630522 1:0.23509815 2:0.87034333 3:0.74461299 4:0.40000001 
0.048764752131059442563643102630522 1:0.34357867 2:0.99903727 3:1.0096731 4:0.23999999 
-0.048764752131059442563643102630522 1:-2.2266357 2:0.22669072 3:1.1157748 4:0 
-0.048764752131059442563643102630522 1:-1.1082751 2:0.086366519 3:0.47247037 4:0 
-0.048764752131059442563643102630522 1:-0.0380091 2:0.79669547 3:-0.23700625 4:0 
-0.048764752131059442563643102630522 1:-0.0065583149 2:0.79669547 3:-0.23700625 4:0 
0.048764752131059442563643102630522 1:0.46920314 2:0.99935746 3:0.97144288 4:0.2 
0.048764752131059442563643102630522 1:0.84510982 2:0.9993065 3:0.82102919 4:0.079999998 
0.048764752131059442563643102630522 1:0.84132832 2:0.9993065 3:1.0177594 4:0.079999998 
-0.048764752131059442563643102630522 1:-0.73834854 2:0.99960661 3:0.50941998 4:0 
-0.048764752131059442563643102630522 1:1.7258528 2:-0.32449594 3:-0.49551773 4:0 
-0.048764752131059442563643102630522 1:1.4684852 2:-0.32069722 3:-0.44891137 4:0 
-0.048764752131059442563643102630522 1:0.61231953 2:0.55632281 3:-0.091290131 4:0 
0.048764752131059442563643102630522 1:0.73965997 2:1.0003525 3:1.0682307 4:0 
0.048764752131059442563643102630522 1:0.76271504 2:1.0007396 3:1.0542297 4:0 
-0.048764752131059442563643102630522 1:-0.80802488 2:0.89904726 3:0.57186198 4:0 
0.048764752131059442563643102630522 1:0.51344889 2:1.0007634 3:0.72349715 4:0.12 
0.048764752131059442563643102630522 1:0.68365449 2:1.0000061 3:0.78842515 4:0.079999998 
0.048764752131059442563643102630522 1:0.35967627 2:0.99946636 3:0.70418072 4:0.16 
-0.048764752131059442563643102630522 1:0.57760823 2:0.99952924 3:-0.62953758 4:0.12 
-0.048764752131059442563643102630522 1:-0.060023364 2:0.99900168 3:-0.8002581 4:0.28 
-0.048764752131059442563643102630522 1:0.5236848 2:-1.3203466 3:1.0971111 4:0 
-0.048764752131059442563643102630522 1:0.3784613 2:-1.3308201 3:1.1137221 4:0 
-0.048764752131059442563643102630522 1:0.31915349 2:-1.334759 3:1.0996869 4:0 
-0.048764752131059442563643102630522 1:0.2980926 2:-1.334759 3:1.1066324 4:0 
-0.048764752131059442563643102630522 1:0.53576356 2:-1.0834306 3:0.95455748 4:0 
0.048764752131059442563643102630522 1:0.29707122 2:0.99900168 3:0.7458455 4:0.16 
0.048764752131059442563643102630522 1:0.17306454 2:1.655652 3:0.63861525 4:0.23999999 
0.048764752131059442563643102630522 1:0.26670405 2:1 3:0.65723443 4:0.2 
0.048764752131059442563643102630522 1:0.36913413 2:1.0004722 3:0.7349627 4:0.16 
-0.048764752131059442563643102630522 1:-0.18586947 2:1.0003525 3:-0.78531832 4:0.28 
-0.048764752131059442563643102630522 1:0.41819182 2:-0.7573266 3:1.0238633 4:0 
-0.048764752131059442563643102630522 1:0.44760382 2:-0.99945045 3:1.0240798 4:0 
-0.048764752131059442563643102630522 1:0.45505956 2:-1.0051811 3:1.0076751 4:0 
-0.048764752131059442563643102630522 1:0.43989375 2:-0.99873364 3:0.99953175 4:0 
-0.048764752131059442563643102630522 1:0.11070609 2:-1.0002367 3:0.79653931 4:0.12 
0.048764752131059442563643102630522 1:0.25756299 2:0.99946779 3:0.95962155 4:0.12 
0.048764752131059442563643102630522 1:0.25833848 2:0.99946779 3:0.95962155 4:0.12 
0.048764752131059442563643102630522 1:0.42822796 2:0.9998036 3:0.69501698 4:0.16 
-0.048764752131059442563643102630522 1:0.39734519 2:-0.99964684 3:0.99932945 4:0 
-0.048764752131059442563643102630522 1:0.26278651 2:-0.99914044 3:1.0971111 4:0 
-0.048764752131059442563643102630522 1:0.32342148 2:-1.0695974 3:1.0339165 4:0 
0.048764752131059442563643102630522 1:0.10198695 2:0.99957114 3:0.82245493 4:0.2 
0.048764752131059442563643102630522 1:0.13992266 2:0.99935824 3:0.66643667 4:0.23999999 
0.048764752131059442563643102630522 1:0.34803987 2:0.99974507 3:0.62414396 4:0.2 
0.048764752131059442563643102630522 1:0.32818726 2:0.999089 3:0.65115303 4:0.2 
0.048764752131059442563643102630522 1:0.27129292 2:0.99902892 3:0.83662206 4:0.16 
-0.048764752131059442563643102630522 1:0.089736953 2:-0.62114549 3:1.0361753 4:0 
-0.048764752131059442563643102630522 1:0.21720245 2:-0.69131595 3:0.93617356 4:0 
0.048764752131059442563643102630522 1:0.19340213 2:1.0003932 3:0.77743942 4:0.2 
0.048764752131059442563643102630522 1:0.34178081 2:1.0005341 3:0.6607182 4:0.2 
-0.048764752131059442563643102630522 1:0.12371256 2:1.0004722 3:0.0038802796 4:0 
-0.048764752131059442563643102630522 1:-0.47523585 2:1.0005341 3:0.36806977 4:0 
-0.048764752131059442563643102630522 1:-0.43074408 2:1.0006797 3:0.32866156 4:0 
-0.048764752131059442563643102630522 1:-0.34656599 2:0.99946636 3:0.26979327 4:0 
0.048764752131059442563643102630522 1:0.52787018 2:1 3:0.64296854 4:0.16 
0.048764752131059442563643102630522 1:0.45519972 2:0.99986333 3:0.70071363 4:0.16 
0.048764752131059442563643102630522 1:0.3900921 2:1 3:0.75946963 4:0.16 
0.048764752131059442563643102630522 1:0.68282682 2:0.99922895 3:0.69454104 4:0.12 
-0.048764752131059442563643102630522 1:0.53885472 2:0.58979732 3:0.061298892 4:0 
-0.048764752131059442563643102630522 1:0.44569975 2:0.58930355 3:0.08806213 4:0 
-0.048764752131059442563643102630522 1:0.6440146 2:0.41172683 3:0.011459289 4:0 
-0.048764752131059442563643102630522 1:0.50727266 2:0.43392095 3:0.11119152 4:0 
0.048764752131059442563643102630522 1:-0.16603497 2:0.9977935 3:0.74195075 4:0.31999999 
0.048764752131059442563643102630522 1:0.13728924 2:0.99935824 3:0.71819997 4:0.23999999 
0.048764752131059442563643102630522 1:0.22418103 2:0.99914289 3:0.65250748 4:0.23999999 
0.048764752131059442563643102630522 1:-0.048960876 2:1.0005817 3:0.78976595 4:0.28 
-0.048764752131059442563643102630522 1:0.039852619 2:0.2381139 3:0.62141073 4:0 
-0.048764752131059442563643102630522 1:0.11283201 2:0.05144722 3:0.70712042 4:0 
-0.048764752131059442563643102630522 1:-0.13184318 2:0.23780107 3:0.72303045 4:0 
-0.048764752131059442563643102630522 1:-0.086641766 2:0.13454862 3:0.76723009 4:0 
-0.048764752131059442563643102630522 1:-0.12278557 2:0.22468908 3:0.7237671 4:0 
0.048764752131059442563643102630522 1:0.3489677 2:1.0005817 3:0.65922427 4:0.2 
0.048764752131059442563643102630522 1:0.37083611 2:1.0005341 3:0.64693803 4:0.2 
0.048764752131059442563643102630522 1:0.22328401 2:1.0007396 3:0.76036274 4:0.2 
0.048764752131059442563643102630522 1:0.45009062 2:0.999089 3:0.6062699 4:0.2 
0.048764752131059442563643102630522 1:0.25236526 2:0.99935824 3:0.65213877 4:0.23999999 
-0.048764752131059442563643102630522 1:0.65826935 2:0.99960661 3:-0.54382282 4:0 
-0.048764752131059442563643102630522 1:0.94125026 2:0.99902892 3:-0.82907385 4:0 
-0.048764752131059442563643102630522 1:0.21542741 2:1.2962657 3:-0.56360674 4:0 
0.048764752131059442563643102630522 1:-0.032598633 2:0.9070996 3:0.97238147 4:0.23999999 
0.048764752131059442563643102630522 1:-0.054327425 2:0.9070996 3:1.00021 4:0.23999999 
0.048764752131059442563643102630522 1:-0.041463416 2:1 3:0.89069682 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.19749627 2:-0.38691181 3:1.1049912 4:0 
-0.048764752131059442563643102630522 1:-0.055840094 2:-0.78586227 3:1.124617 4:0 
-0.048764752131059442563643102630522 1:0.15820555 2:-0.7573266 3:0.92342657 4:0 
-0.048764752131059442563643102630522 1:-0.19632484 2:-0.26881981 3:0.96360826 4:0 
-0.048764752131059442563643102630522 1:-0.14342135 2:-0.65961528 3:1.040047 4:0 
0.048764752131059442563643102630522 1:0.29403791 2:0.999089 3:0.63031816 4:0.23999999 
0.048764752131059442563643102630522 1:0.27384904 2:1.0007248 3:0.64370686 4:0.23999999 
0.048764752131059442563643102630522 1:0.41582921 2:1 3:0.65723443 4:0.2 
0.048764752131059442563643102630522 1:0.025362786 2:0.99900168 3:0.63655537 4:0.31999999 
0.048764752131059442563643102630522 1:0.43844721 2:1.0002393 3:0.73144978 4:0.16 
-0.048764752131059442563643102630522 1:-0.32707089 2:1.0005341 3:0.25239044 4:0 
-0.048764752131059442563643102630522 1:-1.6959788 2:0.1952589 3:1.1245517 4:0 
-0.048764752131059442563643102630522 1:-0.31005198 2:0.38085565 3:-0.52964312 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.30591342 2:0.266954 3:-0.51270092 4:0.40000001 
0.048764752131059442563643102630522 1:0.26176241 2:0.99922895 3:0.99370849 4:0.12 
-0.048764752131059442563643102630522 1:-1.5937225 2:-0.39342001 3:-0.47607315 4:0.63999999 
-0.048764752131059442563643102630522 1:-0.53844571 2:-1.0051111 3:1.0786538 4:0 
-0.048764752131059442563643102630522 1:-1.7828701 2:0.23542415 3:1.0645307 4:0 
-0.048764752131059442563643102630522 1:-0.8392725 2:-0.51440877 3:1.2490789 4:0 
0.048764752131059442563643102630522 1:0.93092453 2:1.0002393 3:1.0003324 4:0 
0.048764752131059442563643102630522 1:0.91615152 2:0.99998766 3:1.0000982 4:0 
0.048764752131059442563643102630522 1:0.90861666 2:1.0002393 3:0.99994403 4:0 
0.048764752131059442563643102630522 1:0.93159437 2:0.99946636 3:1.0017679 4:0 
0.048764752131059442563643102630522 1:0.75813496 2:1.0005341 3:1.0005867 4:0.2 
-0.048764752131059442563643102630522 1:1.1367418 2:-0.49527127 3:-0.05077944 4:0 
-0.048764752131059442563643102630522 1:1.1790452 2:0.17487586 3:-0.39062387 4:0 
0.048764752131059442563643102630522 1:0.75268537 2:1.0002393 3:1.0675336 4:0 
0.048764752131059442563643102630522 1:0.66480905 2:1.0003904 3:1.2094442 4:0 
0.048764752131059442563643102630522 1:0.75330836 2:1.0004528 3:1.0800222 4:0 
0.048764752131059442563643102630522 1:0.76749301 2:0.99961889 3:1.0604728 4:0 
-0.048764752131059442563643102630522 1:-0.51511842 2:0.23473127 3:0.94473857 4:0 
-0.048764752131059442563643102630522 1:1.0796882 2:0.25219664 3:-0.32091808 4:0 
0.048764752131059442563643102630522 1:0.91784698 2:0.99903727 3:1.0276253 4:0 
0.048764752131059442563643102630522 1:0.95836949 2:1 3:1.0288011 4:0 
-0.048764752131059442563643102630522 1:0.93169498 2:-0.10930088 3:0.079607315 4:0 
0.048764752131059442563643102630522 1:0.067264087 2:1.0015382 3:1.0433766 4:0.16 
0.048764752131059442563643102630522 1:0.22648451 2:0.99922895 3:1.0513645 4:0.12 
-0.048764752131059442563643102630522 1:-0.74686742 2:0.50158745 3:0.87328285 4:0 
-0.048764752131059442563643102630522 1:-0.85788548 2:0.28117675 3:1.0297439 4:0 
-0.048764752131059442563643102630522 1:-0.66466153 2:0.41063654 3:0.84363663 4:0 
-0.048764752131059442563643102630522 1:-0.66206998 2:0.23039529 3:0.99971318 4:0 
-0.048764752131059442563643102630522 1:-0.67089331 2:0.16795516 3:1.0017875 4:0 
-0.048764752131059442563643102630522 1:-0.57406545 2:-0.00069347769 3:1.0216569 4:0 
0.048764752131059442563643102630522 1:0.98450547 2:1.0003525 3:0.70053703 4:0.12 
-0.048764752131059442563643102630522 1:1.1993974 2:-0.076142766 3:-0.33852109 4:0 
-0.048764752131059442563643102630522 1:1.0961512 2:0.31506684 3:-0.61267239 4:0 
-0.048764752131059442563643102630522 1:1.1343877 2:-0.49527127 3:-0.11206556 4:0 
-0.048764752131059442563643102630522 1:0.7353577 2:-0.13734989 3:0.32130226 4:0 
-0.048764752131059442563643102630522 1:-0.48116598 2:0.41166353 3:0.77761137 4:0 
0.048764752131059442563643102630522 1:0.74835896 2:0.99961889 3:1.1065789 4:0 
0.048764752131059442563643102630522 1:0.25253859 2:0.99953312 3:1.0273008 4:0.12 
0.048764752131059442563643102630522 1:0.78113604 2:1.0007178 3:1.0836509 4:0 
0.048764752131059442563643102630522 1:0.79402637 2:1.0007178 3:1.0655471 4:0 
-0.048764752131059442563643102630522 1:0.70814914 2:-0.93398207 3:0.60928899 4:0 
-0.048764752131059442563643102630522 1:-1.7398119 2:0.32457891 3:1.0055666 4:0 
-0.048764752131059442563643102630522 1:-0.45562622 2:0.65451097 3:0.48216149 4:0 
-0.048764752131059442563643102630522 1:-0.49219778 2:0.21733405 3:0.7733621 4:0 
0.048764752131059442563643102630522 1:0.92899227 2:1.0009352 3:1.0376905 4:0 
0.048764752131059442563643102630522 1:0.88650417 2:1 3:1.0417682 4:0 
0.048764752131059442563643102630522 1:0.80697256 2:1.0007396 3:1.0535082 4:0 
0.048764752131059442563643102630522 1:1.0374151 2:0.9991591 3:1.0474401 4:0 
0.048764752131059442563643102630522 1:0.90396547 2:0.99903727 3:1.0535471 4:0 
-0.048764752131059442563643102630522 1:-0.35458374 2:0.2339332 3:0.75105387 4:0 
-0.048764752131059442563643102630522 1:-0.29495248 2:0.0051591853 3:0.90466678 4:0 
-0.048764752131059442563643102630522 1:-0.43312079 2:0.22290643 3:0.74183124 4:0 
-0.048764752131059442563643102630522 1:-0.38864562 2:0.23457602 3:0.73398298 4:0 
-0.048764752131059442563643102630522 1:-0.1441434 2:0.136347 3:0.8027792 4:0 
0.048764752131059442563643102630522 1:0.95281816 2:1.0002393 3:1.0639343 4:0 
0.048764752131059442563643102630522 1:0.9417339 2:1.000586 3:1.0657018 4:0 
0.048764752131059442563643102630522 1:0.8769908 2:0.99998766 3:1.0703793 4:0 
0.048764752131059442563643102630522 1:0.89963871 2:1 3:1.0722033 4:0 
-0.048764752131059442563643102630522 1:0.11444788 2:0.60175341 3:0.26854521 4:0 
0.048764752131059442563643102630522 1:0.91116273 2:1 3:1.0734779 4:0 
-0.048764752131059442563643102630522 1:-0.37876809 2:0.22320282 3:0.73659992 4:0 
0.048764752131059442563643102630522 1:0.9817611 2:0.99902892 3:1.0748807 4:0 
0.048764752131059442563643102630522 1:0.96786541 2:0.99961889 3:1.07408 4:0 
-0.048764752131059442563643102630522 1:0.28278121 2:0.58979732 3:0.061298892 4:0 
-0.048764752131059442563643102630522 1:-0.090421088 2:0.12524228 3:0.73009729 4:0 
-0.048764752131059442563643102630522 1:-0.25977185 2:0.22290643 3:0.72363061 4:0 
-0.048764752131059442563643102630522 1:-0.14772049 2:0.39476913 3:0.45893276 4:0 
0.048764752131059442563643102630522 1:0.60514015 2:1.0004722 3:0.74986446 4:0.12 
0.048764752131059442563643102630522 1:0.64306128 2:0.99921751 3:0.72827137 4:0.12 
0.048764752131059442563643102630522 1:0.42488056 2:1.0005341 3:0.87785095 4:0.12 
-0.048764752131059442563643102630522 1:-0.26618111 2:0.22290643 3:0.72363061 4:0 
-0.048764752131059442563643102630522 1:0.11107351 2:0.47631466 3:0.088980637 4:0 
-0.048764752131059442563643102630522 1:0.75827026 2:-0.071918555 3:-0.012927165 4:0 
-0.048764752131059442563643102630522 1:0.30054793 2:0.22910225 3:0.11879083 4:0 
0.048764752131059442563643102630522 1:0.71034616 2:1.000245 3:1.2635372 4:0 
0.048764752131059442563643102630522 1:0.76425362 2:0.99955982 3:1.2082748 4:0 
0.048764752131059442563643102630522 1:0.81199569 2:1 3:1.093824 4:0 
0.048764752131059442563643102630522 1:0.84510165 2:0.9835493 3:1.0865942 4:0 
0.048764752131059442563643102630522 1:0.84181595 2:1.0007178 3:1.0771801 4:0 
-0.048764752131059442563643102630522 1:-0.015413025 2:0.3566848 3:0.36622247 4:0 
-0.048764752131059442563643102630522 1:-0.078433476 2:0.23168662 3:0.46677208 4:0 
-0.048764752131059442563643102630522 1:-0.33197191 2:0.2339332 3:0.70454353 4:0 
0.048764752131059442563643102630522 1:0.88149184 2:1.0007396 3:1.072457 4:0 
0.048764752131059442563643102630522 1:0.88896 2:0.99950337 3:1.0756506 4:0 
-0.048764752131059442563643102630522 1:0.7465902 2:-0.16782793 3:-0.043301381 4:0 
