SVM-light Version V5.00
0 # kernel type
-0.13207820156854402360302458419028 1357:1 6329:1 10533:1 15397:1 
-0.25235959374059557802638664725237 3674:1 5011:1 10243:1 15085:1 
-0.19055368926654958627864289155696 30:1 5011:1 12811:1 15134:1 
-0.25235959374059557802638664725237 28:1 5011:1 10535:1 15217:1 
-0.14765264331011634935109100297268 4068:1 8483:1 10053:1 15106:1 
-0.17964640430325840014802452060394 4439:1 8672:1 10031:1 16102:1 
-0.25235959374059557802638664725237 7:1 6981:1 10011:1 16802:1 
-0.25235959374059557802638664725237 1787:1 6374:1 10011:1 16296:1 
-0.19685534921508215933094732008612 240:1 7533:1 10011:1 15226:1 
-0.12464836797540809754103463546926 30:1 7008:1 10056:1 15011:1 
-0.25235959374059557802638664725237 30:1 9330:1 13178:1 15108:1 
-0.25235959374059557802638664725237 43:1 5588:1 10043:1 15261:1 
-0.059237324788899564653732454644341 3236:1 8508:1 10160:1 15006:1 
-0.25235959374059557802638664725237 22:1 6932:1 10011:1 15095:1 
-0.11665139845709764088166338069641 4186:1 5953:1 10041:1 15004:1 
-0.25235959374059557802638664725237 18:1 7052:1 10294:1 15004:1 
-0.10509609920189171006210671066583 235:1 7227:1 10011:1 15159:1 
-0.25235959374059557802638664725237 19:1 5415:1 10178:1 15011:1 
-0.25235959374059557802638664725237 4:1 5029:1 10011:1 15070:1 
-0.14227785417969479597743998056103 26:1 5637:1 12810:1 16674:1 
-0.16527533172785491277778646690422 40:1 8578:1 14591:1 16082:1 
-0.25235959374059557802638664725237 435:1 5345:1 11418:1 15039:1 
-0.25235959374059557802638664725237 5:1 5245:1 10550:1 15043:1 
-0.25235959374059557802638664725237 327:1 5681:1 11219:1 15032:1 
-0.0038198383798482113578309782297993 25:1 5688:1 10361:1 15011:1 
-0.25235959374059557802638664725237 25:1 5274:1 10423:1 15983:1 
-0.019738647464651974672289469481257 704:1 7610:1 10093:1 15024:1 
-0.21909183503721543773146152034315 98:1 6219:1 10233:1 15284:1 
-0.14943992845865183838327538978774 4886:1 9944:1 11967:1 15002:1 
-0.25235959374059557802638664725237 31:1 5152:1 10382:1 15002:1 
-0.25235959374059557802638664725237 18:1 5792:1 10011:1 15002:1 
-0.043752020475780951935806939445683 18:1 6221:1 13153:1 15019:1 
-0.25235959374059557802638664725237 237:1 5011:1 11287:1 15104:1 
-0.049413545087459834204146602587571 22:1 5011:1 12927:1 15068:1 
-0.25235959374059557802638664725237 390:1 5532:1 10059:1 15065:1 
-0.17086303085318352290578047814051 25:1 5597:1 10001:1 15765:1 
-0.17073601006373365085444504529733 25:1 6943:1 10001:1 16276:1 
-0.25235959374059557802638664725237 29:1 6027:1 10011:1 15340:1 
-0.051146798613310159864475679114548 373:1 6513:1 10011:1 15007:1 
-0.25235959374059557802638664725237 143:1 5021:1 10011:1 15996:1 
0.29501703843546356331728475197451 4:1 5423:1 10423:1 15004:1 
-0.22331234545283484838051890619681 18:1 5956:1 12587:1 19500:1 
-0.23056079480974522866176812385675 1925:1 6916:1 10011:1 15065:1 
-0.25235959374059557802638664725237 22:1 8220:1 10011:1 15911:1 
-0.20096870121109858264851766307402 290:1 7421:1 10011:1 15358:1 
-0.25235959374059557802638664725237 6:1 10011:1 16493:1 
-0.25235959374059557802638664725237 6:1 9565:1 10011:1 
-0.25235959374059557802638664725237 3757:1 5031:1 10053:1 15011:1 
-0.15000964840452099546830311282974 18:1 8135:1 10872:1 16586:1 
-0.150201172907506647069553196161 18:1 7294:1 12294:1 18757:1 
-0.25235959374059557802638664725237 6:1 5011:1 15019:1 
-0.17308298146096531833215692586236 6:1 5011:1 13943:1 15019:1 
-0.17308298146096462444276653513953 6:1 5011:1 14079:1 15019:1 
-0.17308298146096617875500101035868 6:1 5011:1 10700:1 15019:1 
-0.25235959374059557802638664725237 11:1 9973:1 10041:1 15023:1 
-0.12175601651452393203722834869041 1869:1 6090:1 12721:1 15128:1 
-0.22250239845909472458096445279807 6:1 9770:1 10011:1 17657:1 
-0.25235959374059557802638664725237 6:1 7260:1 10011:1 17211:1 
-0.25235959374059557802638664725237 6:1 7313:1 10011:1 16019:1 
-0.11580522063017875677992662986071 2862:1 5089:1 10001:1 15002:1 
-0.25235959374059557802638664725237 10:1 5735:1 10128:1 15159:1 
-0.17216824330280941501847280505899 6:1 5823:1 10650:1 15935:1 
-0.21998546218436501598070265117713 26:1 5504:1 10011:1 15023:1 
-0.16458646705868168469422130328894 3278:1 7281:1 10011:1 16411:1 
-0.14473761968454035287123815578525 610:1 6982:1 10011:1 15388:1 
-0.25235959374059557802638664725237 137:1 5405:1 10011:1 15718:1 
-0.25235959374059557802638664725237 34:1 5238:1 11216:1 15132:1 
-0.25235959374059557802638664725237 22:1 5182:1 10681:1 15475:1 
-0.19318200570166113583248090890265 22:1 8236:1 13508:1 15160:1 
-0.06173598672688495464511149179998 6:1 5546:1 10078:1 15164:1 
-0.12704417928260269832207995932549 2295:1 6703:1 10238:1 15094:1 
-0.12318226790025717243270975131963 485:1 5041:1 10011:1 15058:1 
-0.12298423252306850406156968347204 485:1 5041:1 10011:1 15058:1 
-0.12265460159755348090726556620211 485:1 5041:1 10011:1 15058:1 
-0.25235959374059557802638664725237 3:1 5458:1 11143:1 15036:1 
-0.14345749721614800553659563320252 986:1 6993:1 11140:1 15568:1 
-0.25235959374059557802638664725237 18:1 5501:1 10345:1 15199:1 
-0.11408978903407353266974411099 11:1 6572:1 10011:1 15020:1 
-0.25235959374059557802638664725237 22:1 7943:1 10031:1 15199:1 
-0.25235959374059557802638664725237 18:1 5220:1 10571:1 15021:1 
-0.25235959374059557802638664725237 22:1 6094:1 11901:1 15004:1 
-0.16262388401007785154739337940555 238:1 5699:1 11768:1 15799:1 
-0.25235959374059557802638664725237 6:1 10447:1 15031:1 
-0.25235959374059557802638664725237 366:1 6515:1 11133:1 15127:1 
-0.043539828119370446724012424510875 18:1 8146:1 10236:1 15019:1 
-0.25235959374059557802638664725237 26:1 5749:1 10418:1 15037:1 
-0.25235959374059557802638664725237 26:1 5031:1 10493:1 15434:1 
-0.25235959374059557802638664725237 18:1 5781:1 14788:1 16736:1 
-0.068240632750658170024848914181348 237:1 5637:1 10504:1 17568:1 
-0.067900931948566375928599825329002 18:1 7725:1 11779:1 16134:1 
-0.075767934639375256189453011756996 18:1 7725:1 11134:1 15725:1 
-0.24445014655967117755963613490167 18:1 5129:1 10434:1 15068:1 
-0.25235959374059557802638664725237 66:1 6339:1 13038:1 15011:1 
1.7160386696825671304367233460653 237:1 5755:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5607:1 10151:1 15004:1 
-0.012079517997545398400038862973815 66:1 7747:1 10021:1 15226:1 
-0.065625740723504313867131543247524 19:1 5022:1 10011:1 15868:1 
-0.25235959374059557802638664725237 28:1 5074:1 10011:1 15023:1 
0.3150344185379407857539035830996 417:1 5922:1 10922:1 15004:1 
1.2280312276485116917967843619408 41:1 5129:1 10059:1 15021:1 
1.2280311744866601042502907148446 41:1 5129:1 10059:1 15021:1 
2.5235959374059557802638664725237 18:1 5041:1 10001:1 15199:1 
1.4784922523061807542177348295809 18:1 5041:1 10001:1 15065:1 
-0.25235959374059557802638664725237 160:1 5876:1 10001:1 15021:1 
-0.25235959374059557802638664725237 6:1 5738:1 10210:1 15020:1 
-0.25235959374059557802638664725237 114:1 5011:1 10481:1 15006:1 
0.33096752124356743074429232365219 23:1 6186:1 11186:1 16602:1 
-0.25235959374059557802638664725237 11:1 5001:1 10011:1 15023:1 
-0.25235959374059557802638664725237 23:1 5517:1 10414:1 15035:1 
0.43205444935682779661334507181891 2:1 8410:1 13410:1 15003:1 
-0.25235959374059557802638664725237 19:1 5011:1 10263:1 15020:1 
-0.074778896633077657218890976764669 433:1 6983:1 10011:1 15006:1 
-0.14240826497430811303779307763762 43:1 5002:1 10001:1 15002:1 
-0.087564934074907715966240573379764 4:1 5478:1 10562:1 15047:1 
1.3234721037385193120883286610479 4:1 5291:1 10485:1 15029:1 
0.55718910971207347149203314984334 23:1 7098:1 12098:1 15086:1 
1.4697148948891627373569690462318 20:1 6381:1 11381:1 15061:1 
-0.043527398940829173379363226104033 2256:1 6963:1 10315:1 15027:1 
1.4103540961177885026955891589751 66:1 7747:1 12747:1 15021:1 
-0.23572881108724119680886133210151 20:1 5011:1 10786:1 15019:1 
-0.24326786245616904835742388968356 58:1 5388:1 10732:1 15106:1 
-0.02496180100254422398742271127503 697:1 5218:1 10001:1 15147:1 
-0.25235959374059557802638664725237 30:1 5426:1 10011:1 15006:1 
0.64826149857783776919717411146848 130:1 5905:1 10031:1 15021:1 
0.12517029459155967763273054060846 18:1 5247:1 10247:1 17622:1 
-0.25235959374059557802638664725237 18:1 5059:1 10031:1 15004:1 
-0.25235959374059557802638664725237 22:1 7372:1 10031:1 15072:1 
-0.25235959374059557802638664725237 66:1 5366:1 10011:1 15065:1 
-0.25235959374059557802638664725237 18:1 8893:1 10299:1 15032:1 
0.095694569024995110306797130306222 2047:1 5177:1 10177:1 15065:1 
-0.18749146983982087344422495789331 26:1 6323:1 10011:1 16714:1 
-0.25235959374059557802638664725237 22:1 5073:1 10117:1 15302:1 
-0.15234950723319082288575998518354 40:1 6775:1 10001:1 16417:1 
-0.25235959374059557802638664725237 91:1 7210:1 10318:1 15302:1 
-0.092147456345169298508324118301971 1560:1 5213:1 10415:1 16733:1 
-0.079655248599617672899952935949841 1383:1 5218:1 10511:1 15002:1 
-0.079655248647409790385687244906876 1383:1 5218:1 10511:1 15002:1 
-0.25235959374059557802638664725237 28:1 5177:1 10027:1 15023:1 
-0.25235959374059557802638664725237 10:1 5318:1 10025:1 15004:1 
-0.25235959374059557802638664725237 23:1 6763:1 10011:1 15051:1 
-0.25235959374059557802638664725237 10011:1 15086:1 
-0.25235959374059557802638664725237 18:1 5337:1 10029:1 15248:1 
0.41062342777873717114545115691726 19:1 5233:1 10233:1 15582:1 
1.2914190086383865452290820030612 32:1 6581:1 11581:1 15091:1 
1.029295272218394119434492495202 1956:1 5011:1 10011:1 15031:1 
2.1956297887933380330593990947818 6:1 5011:1 10011:1 15149:1 
0.82459012283589228076152721769176 20:1 6442:1 11442:1 15023:1 
-0.25235959374059557802638664725237 243:1 5011:1 10011:1 15344:1 
-0.058928438078166105185129453047921 22:1 7798:1 10011:1 15161:1 
-0.14588504828382437006339955587464 1628:1 5198:1 10589:1 15201:1 
-0.25235959374059557802638664725237 331:1 6544:1 10375:1 15021:1 
-0.13856234157066280032744032268965 119:1 5182:1 10031:1 15006:1 
-0.19877994575285651279727971996181 11:1 5677:1 10127:1 15004:1 
2.5235959374059557802638664725237 30:1 5011:1 10053:1 15066:1 
-0.12486589756591941202668039068158 161:1 5566:1 10053:1 15004:1 
-0.25235959374059557802638664725237 90:1 6377:1 10031:1 15032:1 
1.7583924197685358858933568626526 32:1 6222:1 11222:1 15023:1 
-0.25235959374059557802638664725237 4:1 5679:1 10029:1 15567:1 
-0.21418759800912937074635067347117 18:1 5473:1 10027:1 15481:1 
-0.25235959374059557802638664725237 19:1 5505:1 10035:1 15132:1 
-0.017797927679901699021813854528773 1213:1 5935:1 10011:1 15032:1 
-0.25235959374059557802638664725237 41:1 6103:1 10011:1 15161:1 
-0.25235959374059557802638664725237 21:1 5898:1 10011:1 15613:1 
-0.044325722435766101714449405335472 29:1 7053:1 10733:1 15023:1 
-0.25235959374059557802638664725237 21:1 5304:1 10653:1 15004:1 
0.013649566329102143236173816376322 41:1 5177:1 10177:1 15086:1 
-0.25235959374059557802638664725237 11:1 6273:1 11581:1 15006:1 
-0.25235959374059557802638664725237 279:1 5058:1 10956:1 15006:1 
-0.25235959374059557802638664725237 11:1 7615:1 10053:1 15010:1 
0.53950851603854643734337059868267 20:1 5011:1 10011:1 15613:1 
2.5235959374059557802638664725237 28:1 5405:1 10550:1 15023:1 
0.30857713731089314590505523483444 28:1 5750:1 10750:1 18302:1 
0.52206364865079124548685740592191 18:1 5011:1 10011:1 17192:1 
0.44837735845577975091202915791655 32:1 6077:1 11077:1 15023:1 
0.51782590342780254744070589367766 24:1 5011:1 10011:1 17211:1 
1.9256799306427532236796196229989 25:1 5075:1 10233:1 15143:1 
-0.17295501652884184839997772087372 76:1 5011:1 12369:1 15019:1 
0.36633570049052527339839002706867 6:1 6079:1 10011:1 15029:1 
0.52629741043429212332682709529763 20:1 5011:1 10011:1 17887:1 
0.021932764128749063919920914145223 20:1 5011:1 10011:1 16816:1 
-0.25235959374059557802638664725237 24:1 6370:1 12289:1 15399:1 
-0.25235959374059557802638664725237 96:1 5075:1 10073:1 15001:1 
-0.25235959374059557802638664725237 24:1 5958:1 13229:1 15127:1 
-0.25235959374059557802638664725237 6:1 7330:1 10011:1 15021:1 
-0.25235959374059557802638664725237 27:1 5209:1 10011:1 17060:1 
-0.22253432217982949126167113718111 32:1 7978:1 10011:1 15800:1 
-0.25235959374059557802638664725237 773:1 5383:1 10011:1 15010:1 
-0.15623478905158214025128415869403 51:1 7715:1 10011:1 15010:1 
-0.16140705450193446046647238745209 24:1 5011:1 10851:1 15361:1 
-0.25235959374059557802638664725237 24:1 5011:1 10057:1 15467:1 
-0.22859345129227029436158602493379 24:1 8924:1 10174:1 15031:1 
-0.25235959374059557802638664725237 600:1 5983:1 11381:1 15004:1 
2.5235959374059557802638664725237 25:1 5011:1 10011:1 15011:1 
-0.15778752476826962691802691551857 648:1 5921:1 10011:1 15010:1 
-0.25235959374059557802638664725237 32:1 10011:1 15011:1 
-0.25235959374059557802638664725237 32:1 10011:1 15011:1 
-0.15792456058867448964733171123953 1:1 5341:1 10341:1 15079:1 
-0.25235959374059557802638664725237 45:1 5141:1 10607:1 15128:1 
-0.25235959374059557802638664725237 1979:1 5325:1 10390:1 15030:1 
-0.25235959374059557802638664725237 422:1 5041:1 10059:1 15769:1 
-0.050850817922121614722552607190664 1426:1 5011:1 10027:1 15023:1 
-0.25235959374059557802638664725237 23:1 5607:1 10079:1 15060:1 
-0.25235959374059557802638664725237 1879:1 5011:1 15023:1 
-0.25235959374059557802638664725237 5011:1 15023:1 
-0.25235959374059557802638664725237 4:1 5011:1 11265:1 15175:1 
0.30959051037592089095085157168796 18:1 5011:1 10011:1 19228:1 
0.68883780613924727731500752270222 18:1 5011:1 10011:1 16029:1 
0.68881109558231301548403280321509 18:1 5011:1 10011:1 15331:1 
-0.10548161599011436628803295434409 250:1 9183:1 10238:1 15021:1 
0.71844527757154452718424408885767 18:1 6292:1 11292:1 15566:1 
0.71809753040943913315885538395378 18:1 6292:1 11292:1 15566:1 
-0.24947719506895188468220680988452 18:1 5375:1 10625:1 15055:1 
-0.014901182289711489836747659865068 815:1 5589:1 10589:1 15002:1 
-0.014901182286709627189402738167701 815:1 5589:1 10589:1 15002:1 
-0.25235959374059557802638664725237 24:1 5288:1 10011:1 15066:1 
-0.0045411424840542677708321583907036 22:1 8583:1 10043:1 15019:1 
1.4780738756967644054185484492336 18:1 5041:1 10001:1 15065:1 
-0.25235959374059557802638664725237 99:1 5041:1 10043:1 15006:1 
-0.12594074624680129392828575873864 18:1 5496:1 14153:1 15720:1 
-0.25235959374059557802638664725237 96:1 5011:1 10240:1 15274:1 
-0.25235959374059557802638664725237 114:1 5681:1 10063:1 15147:1 
-0.25235959374059557802638664725237 31:1 5075:1 10367:1 16213:1 
-0.25235959374059557802638664725237 45:1 5316:1 10233:1 15010:1 
0.071493875254778418981693732803251 18:1 6126:1 11126:1 15502:1 
-0.25235959374059557802638664725237 22:1 8843:1 12030:1 15212:1 
-0.11899831009505675016857395576153 333:1 8694:1 13410:1 15203:1 
-0.25235959374059557802638664725237 459:1 9823:1 10341:1 15020:1 
-0.25235959374059557802638664725237 19:1 5031:1 14096:1 15005:1 
-0.11467742046693489565978296695903 19:1 5031:1 12341:1 16362:1 
-0.11467742046693520097111473887708 19:1 5031:1 12044:1 19096:1 
-0.11476153393577101513578497815615 19:1 5031:1 14099:1 15534:1 
-0.11476153393577098738020936252724 19:1 5031:1 10534:1 16590:1 
0.68745768550348007597250443723169 213:1 5011:1 10011:1 16604:1 
1.2840087805131559228755122603616 2:1 5992:1 10075:1 15003:1 
0.4453253006558756665889120540669 1863:1 5011:1 10011:1 15002:1 
2.5235959374059557802638664725237 34:1 5011:1 10011:1 15031:1 
2.0804098443860246092640409187879 31:1 5011:1 10011:1 15147:1 
2.5235959374059557802638664725237 24:1 5011:1 10011:1 15088:1 
2.5235959374059557802638664725237 6:1 5011:1 10011:1 15037:1 
0.12188597757397090504127845633775 34:1 5747:1 10747:1 17485:1 
-0.25235959374059557802638664725237 304:1 5011:1 10530:1 15023:1 
-0.25235959374059557802638664725237 2:1 5082:1 10001:1 15003:1 
-0.25235959374059557802638664725237 18:1 5011:1 10938:1 15006:1 
-0.022980669784902263419468226857134 2532:1 5126:1 10126:1 16898:1 
-0.25235959374059557802638664725237 4:1 6567:1 10001:1 15023:1 
0.33109963999035185722163987520617 32:1 5698:1 10698:1 15603:1 
-0.25235959374059557802638664725237 32:1 5463:1 10545:1 15045:1 
2.5235959374059557802638664725237 4:1 5011:1 10011:1 15083:1 
2.5235959374059557802638664725237 34:1 5011:1 10011:1 15031:1 
2.5235959374059557802638664725237 34:1 5011:1 10011:1 15031:1 
2.4429623253531307369712521904148 3:1 5551:1 10551:1 15072:1 
0.34744820869120668360707782085228 407:1 5011:1 10011:1 16716:1 
-0.25235959374059557802638664725237 11:1 5011:1 11010:1 15061:1 
0.28593492372702777881698921191855 150:1 5011:1 10011:1 15168:1 
-0.25235959374059557802638664725237 24:1 5288:1 10075:1 15066:1 
-0.25235959374059557802638664725237 20:1 5011:1 10572:1 15011:1 
-0.21977810412017670382844869436667 11:1 5011:1 13402:1 15239:1 
-0.25235959374059557802638664725237 1339:1 5011:1 10214:1 15553:1 
-0.19466441670418468956604840514046 32:1 6581:1 12760:1 17975:1 
-0.18137706280765256150466768758633 7:1 5011:1 10478:1 17400:1 
-0.076684209672183353823093909795716 19:1 5011:1 10184:1 16139:1 
-0.25235959374059557802638664725237 19:1 5011:1 12122:1 15145:1 
-0.1046410648820658012558837413053 19:1 5011:1 10145:1 17597:1 
-0.0062258494185263120110351842129148 22:1 5011:1 11649:1 15027:1 
-0.25235959374059557802638664725237 58:1 5577:1 10001:1 15023:1 
-0.040298328299765061311088487627785 22:1 5862:1 10011:1 19228:1 
1.5216452175422015002936859673355 23:1 8087:1 13087:1 15021:1 
-0.25235959374059557802638664725237 5011:1 10654:1 15023:1 
-0.25235959374059557802638664725237 3:1 5058:1 10200:1 19208:1 
-0.25235959374059557802638664725237 30:1 5551:1 10264:1 15117:1 
-0.25235959374059557802638664725237 20:1 5385:1 10315:1 15010:1 
-0.25235959374059557802638664725237 30:1 7746:1 10011:1 15024:1 
-0.25235959374059557802638664725237 32:1 6351:1 10058:1 15023:1 
1.1665073983285374481511098565534 19:1 7145:1 10031:1 15061:1 
-0.13976815280085480575067435893288 19:1 5011:1 10385:1 15019:1 
-0.25235959374059557802638664725237 60:1 5041:1 10059:1 15021:1 
1.974390753466720882514096047089 351:1 5011:1 10011:1 15010:1 
0.74898071271525845649108532597893 19:1 5011:1 10011:1 15718:1 
-0.22227721363411684363242670769978 19:1 5022:1 10011:1 15160:1 
-0.14122807227657480089177965965064 879:1 5900:1 10871:1 15019:1 
-0.10200088594130671260096221431013 18:1 5554:1 10627:1 15302:1 
-0.25235959374059557802638664725237 22:1 6723:1 10011:1 15010:1 
-0.25235959374059557802638664725237 32:1 5518:1 10011:1 15083:1 
-0.25235959374059557802638664725237 97:1 6009:1 10011:1 15037:1 
-0.25235959374059557802638664725237 30:1 6236:1 10011:1 15052:1 
-0.19602699465031331316211549165018 1138:1 7806:1 10011:1 15066:1 
-0.093926576551481247290276144212839 18:1 5011:1 10205:1 15428:1 
-0.25235959374059557802638664725237 25:1 5192:1 10319:1 15093:1 
-0.25235959374059557802638664725237 28:1 5477:1 12673:1 15031:1 
-0.25235959374059557802638664725237 25:1 5011:1 10089:1 15067:1 
-0.25235959374059557802638664725237 28:1 5388:1 13323:1 15031:1 
-0.25235959374059557802638664725237 6:1 5011:1 10861:1 15011:1 
-0.25235959374059557802638664725237 6:1 5011:1 11218:1 15021:1 
